"site.name","family","species.name","Country","State_Province","County","Localidade","decimalLatitude","decimalLongitude","initialYearSampling","initialMonthSampling","finalYearSampling","finalMonthSampling","seasons","typeVegatation","p12","p50","p88","ECC_local","P","mcwd","ECC_basin","wtd"
"MT-COTR","Malvaceae","Theobroma subincanum","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819450759","-58.25843033",,,2019,,,"dense and open submontane rainforest","0.26","0.37","0.47","0.81","3.3","-336.6","-0.218495587","-3.738460302"
"MT-COTR","Violaceae","Leonia glycycarpa","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819484192","-58.25815527",,,2019,,,"dense and open submontane rainforest","0.21","1.55","5.71","0.81","3.3","-336.6","-0.218495587","-3.738460302"
"MT-COTR","Burseraceae","Tetragastris altissima","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819458451","-58.2580128",,,2019,,,"dense and open submontane rainforest","0.06","0.7","3.4","0.81","3.3","-336.6","-0.218495587","-3.738460302"
"MT-COTR","Burseraceae","Tetragastris altissima","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819393048","-58.25786272",,,2019,,,"dense and open submontane rainforest","0.12","1.04","4.44","0.81","3.3","-336.6","-0.218495587","-3.738460302"
"MT-COTR","Burseraceae","Tetragastris altissima","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819456779","-58.2577028",,,2019,,,"dense and open submontane rainforest","0.36","0.48","0.59","0.81","3.3","-336.6","-0.218495587","-3.738460302"
"MT-COTR","Sapotaceae","Pouteria reticulata","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819459338","-58.25758674",,,2019,,,"dense and open submontane rainforest","0.09","1.31","7.48","0.81","3.3","-336.6","-0.218495587","-3.738460302"
"MT-COTR","Annonaceae","Anaxagorea manausensis","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819518258","-58.2575506",,,2019,,,"dense and open submontane rainforest","0.06","0.63","3.12","0.81","3.3","-336.6","-0.218495587","-3.738460302"
"MT-COTR","Fabaceae","Phellocarpus amazonum","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819579401","-58.25733449",,,2019,,,"dense and open submontane rainforest","0.32","2","6.8","0.81","3.3","-336.6","-0.218495587","-3.738460302"
"MT-COTR","Malvaceae","Theobroma microcarpum","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819539306","-58.25735658",,,2019,,,"dense and open submontane rainforest","0.26","1.4","4.25","0.81","3.3","-336.6","-0.218495587","-3.738460302"
"MT-COTR","Moraceae","Clarisia biflora","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819609649","-58.25754702",,,2019,,,"dense and open submontane rainforest","0.29","2.13","8.01","0.81","3.3","-336.6","-0.218495587","-3.738460302"
"MT-COTR","Burseraceae","Tetragastris altissima","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.819531015","-58.25778731",,,2019,,,"dense and open submontane rainforest","0.05","0.67","3.71","0.81","3.3","-336.6","-0.218495587","-3.738460302"
